"filename", "language", "CSS", "JavaScript", "XML", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\README.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 33, 71
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 16644, 0, 0, 1, 16645
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\package.json", "JSON", 0, 0, 0, 0, 41, 0, 0, 1, 42
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 20, 0, 1, 21
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\public\manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\App.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 3, 104
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\actions\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\assets\sk.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\assets\us.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\AddToCart.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\AdminContent.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 11, 100
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\AdminOrders.js", "JavaScript", 0, 125, 0, 0, 0, 0, 0, 6, 131
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\AdminProducts.js", "JavaScript", 0, 139, 0, 0, 0, 0, 0, 7, 146
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\AdminUsers.js", "JavaScript", 0, 119, 0, 0, 0, 0, 0, 7, 126
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\AmountButtons.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 4, 42
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Card.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 8, 101
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\CardCategory.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\CartButtons.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 6, 36
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\CartContent.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 6, 46
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\CartHeader.js", "JavaScript", 0, 35, 0, 0, 0, 0, 1, 4, 40
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\CartItem.js", "JavaScript", 0, 161, 0, 0, 0, 0, 0, 4, 165
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\CartTotals.js", "JavaScript", 0, 130, 0, 0, 0, 0, 0, 6, 136
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Checkout.js", "JavaScript", 0, 241, 0, 0, 0, 0, 0, 19, 260
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Children.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 4, 34
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Delivery.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 9, 89
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\FAQ.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 6, 35
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Featured.js", "JavaScript", 0, 118, 0, 0, 0, 0, 0, 9, 127
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Filters.js", "JavaScript", 0, 187, 0, 0, 0, 0, 0, 6, 193
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Footer.js", "JavaScript", 0, 147, 0, 0, 0, 0, 0, 5, 152
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\GridView.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 5, 38
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\ListView.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 7, 90
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Loading.js", "JavaScript", 0, 90, 0, 0, 0, 0, 0, 8, 98
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Login.js", "JavaScript", 0, 232, 0, 0, 0, 0, 0, 13, 245
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Men.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 4, 34
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Navbar.js", "JavaScript", 0, 174, 0, 0, 0, 0, 0, 12, 186
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\NewCollection.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 5, 52
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Order.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 5, 97
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\OurSortiment.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 5, 73
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\OurStores.js", "JavaScript", 0, 122, 0, 0, 0, 0, 0, 9, 131
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Payments.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 5, 71
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\ProductHelp.js", "JavaScript", 0, 232, 0, 0, 0, 0, 0, 6, 238
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\ProductImages.js", "JavaScript", 0, 65, 0, 0, 0, 0, 1, 6, 72
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\ProductList.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\ProductReclaim.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 4, 67
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\ProfileContent.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 5, 26
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\ProfileHeader.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\ProfileMenu.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 8, 91
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Question.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 7, 52
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\SearchBox.js", "JavaScript", 0, 51, 0, 0, 0, 0, 1, 7, 59
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Sidebar.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 8, 115
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\SingleProduct.js", "JavaScript", 0, 197, 0, 0, 0, 0, 0, 13, 210
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Sort.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 5, 98
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Stars.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 5, 46
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Submenu.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 9, 136
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Subscribe.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 6, 106
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\UserReviews.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 5, 39
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\UserUpdate.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 5, 79
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\Women.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\components\index.js", "JavaScript", 0, 98, 0, 0, 0, 0, 0, 2, 100
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\context\cartContext.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 7, 42
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\context\scrollToTop.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\context\sidebarContext.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 7, 37
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\context\submenuContext.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 7, 39
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\index.css", "CSS", 216, 0, 0, 0, 0, 0, 5, 12, 233
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\index.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\AdminPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\CartPage.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\CheckoutPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\ChildrenPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\CustomerCarePage.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 6, 53
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\DeliveryPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\FAQPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\Home.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\LoginPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\MenPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\OurStoresPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\PaymentsPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\ProductExchangePage.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 5, 79
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\ProductHelpPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\ProductPage.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 5, 39
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\ProductReclaimPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\ProfilePage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\SingleProductPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\WomenPage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\pages\index.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 2, 40
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\reducer\cartReducer.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\reducer\sidebarReducer.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\reducer\submenuReducer.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\ntb1\Desktop\React\MY-ecommerce\frontend\src\utils\constants.js", "JavaScript", 0, 510, 0, 0, 0, 0, 0, 16, 526
"Total", "-", 216, 5466, 19, 38, 16710, 20, 8, 496, 22973